Date,open,high,low,close,adj_close,volume
2015/1/2,527.5615845,529.8153687,522.6650391,523.3731079,523.3731079,1447563
2015/1/5,521.8273315,522.8944092,511.6552429,512.4630127,512.4630127,2059840
2015/1/6,513.5899658,514.7617188,499.6781311,500.5856323,500.5856323,2899940
2015/1/7,505.6118469,505.8551636,498.2819519,499.7279968,499.7279968,2065054
2015/1/8,496.6265259,502.1014709,489.6556396,501.3036804,501.3036804,3353582
2015/1/9,503.3779907,503.5375366,493.4352722,494.8114929,494.8114929,2071371
2015/1/12,493.5848694,494.6180115,486.2250671,491.201416,491.201416,2326771
2015/1/13,497.4741821,501.6028442,491.0418396,494.8214722,494.8214722,2370490
2015/1/14,493.2956543,501.8521729,491.650177,499.4986267,499.4986267,2235721
2015/1/15,504.1857605,504.2954712,496.3971558,500.4161072,500.4161072,2715836
2015/1/16,498.6409912,506.798584,498.631012,506.6888733,506.6888733,2298293
2015/1/20,509.6008911,511.0967712,504.6305237,505.5121155,505.5121155,2232011
2015/1/21,505.861145,517.8582153,504.8140259,516.6216431,516.6216431,2268712
2015/1/22,520.0521851,534.8615112,518.2770996,532.9268188,532.9268188,2676929
2015/1/23,534.1235352,540.6855469,531.5406494,538.4716187,538.4716187,2281747
2015/1/26,537.055542,537.524231,528.2197876,533.7446289,533.7446289,1543727
2015/1/27,528.5189209,529.2469482,516.7711792,517.210022,517.210022,1904013
2015/1/28,521.3486328,521.5580444,508.6036377,508.6036377,508.6036377,1683810
2015/1/29,509.6008911,509.6906433,499.8277283,509.2618103,509.2618103,4186362
2015/1/30,514.4475708,538.3918457,514.1085205,533.0565186,533.0565186,5606350
2015/2/2,530.2741089,531.5406494,517.130249,527.03302,527.03302,2849803
2015/2/3,526.5543213,531.9395752,521.8273315,527.7909546,527.7909546,2038682
2015/2/4,527.7909546,531.213562,519.8427734,521.3286743,521.3286743,1663655
2015/2/5,522.355896,527.0529785,520.6605225,526.135498,526.135498,1849765
2015/2/6,526.1953125,535.729126,524.968689,529.5461426,529.5461426,1763529
2015/2/9,526.5543213,530.543396,524.5797729,526.3848267,526.3848267,1267771
2015/2/10,527.850769,536.2277832,525.4772949,535.4698486,535.4698486,1749891
2015/2/11,533.8343506,536.975708,531.9176025,534.5025024,534.5025024,1377772
2015/2/12,535.7789917,543.3283081,533.2090454,541.4434814,541.4434814,1620236
2015/2/13,541.8623047,548.4043579,541.6429443,547.5068359,547.5068359,1900303
2015/2/17,545.3327637,548.4940796,539.6085205,541.3536987,541.3536987,1616827
2015/2/18,539.9176636,543.99646,536.0383301,538.22229,538.22229,1453079
2015/2/19,536.5668335,541.6229858,536.5369263,541.383606,541.383606,989108
2015/2/20,541.6429443,542.2612305,534.3330078,537.4743652,537.4743652,1444355
2015/2/23,534.5822754,534.9702148,527.9605103,530.4536133,530.4536133,1457892
2015/2/24,528.5488892,535.3202515,526.8036499,534.6221924,534.6221924,1005052
2015/2/25,534.4327393,544.7244873,533.9789429,542.3809204,542.3809204,1826000
2015/2/26,541.7227173,554.6173096,540.017395,553.9591064,553.9591064,2311529
2015/2/27,552.7224731,563.1638184,551.3861694,556.8710938,556.8710938,2410199
2015/3/2,558.9953003,570.5834351,557.2201538,569.7756958,569.7756958,2129631
2015/3/3,568.8881226,573.8145752,564.9688721,572.069397,572.069397,1704768
2015/3/4,570.3042603,575.5299072,566.4547729,571.8001099,571.8001099,1876839
2015/3/5,573.4456177,576.3276978,571.8400269,573.7547607,573.7547607,1389605
2015/3/6,573.3059692,575.1010742,565.2081909,566.1306763,566.1306763,1659143
2015/3/9,565.3079224,568.7086182,561.9920654,567.2924805,567.2924805,1062108
2015/3/10,562.7050781,563.3034668,553.2111816,553.4904175,553.4904175,1792307
2015/3/11,553.6200562,556.6118164,549.1722412,549.6708984,549.6708984,1820785
2015/3/12,551.9945068,554.8466797,548.9528198,553.9890137,553.9890137,1389605
2015/3/13,551.9844971,556.8710938,542.7299194,545.8214722,545.8214722,1703564
2015/3/16,549.4415283,555.3253784,544.5050659,552.9917603,552.9917603,1640993
2015/3/17,550.1994019,552.2836914,546.4995728,549.3317871,549.3317871,1805544
2015/3/18,550.9872437,558.2473145,545.5023193,557.9680786,557.9680786,2134544
2015/3/19,557.8583984,559.2645264,554.6223145,556.4622192,556.4622192,1197278
2015/3/20,560.1121826,560.1820068,557.5193481,558.8257446,558.8257446,2616865
2015/3/23,558.8955688,560.8202515,554.3081665,557.2799683,557.2799683,1643801
2015/3/24,561.0197144,573.0167847,559.6734009,568.6288452,568.6288452,2583273
2015/3/25,568.9379883,570.6931763,557.2102051,557.2550659,557.2550659,2152293
2015/3/26,556.0633545,557.369751,549.142334,553.6499634,553.6499634,1572606
2015/3/27,551.4859009,553.7596436,546.6292114,546.8386841,546.8386841,1897495
2015/3/30,550.1096802,551.9545898,546.6691284,550.5185547,550.5185547,1287525
2015/3/31,548.4940796,553.1912231,545.2230835,546.4995728,546.4995728,1588048
2015/4/1,547.0979614,549.6309814,538.0228882,541.0744629,541.0744629,1963075
2015/4/2,539.3691406,539.3691406,532.3853149,534.0637207,534.0637207,1716399
2015/4/6,530.7628174,536.9358521,528.1200562,535.2953491,535.2953491,1324426
2015/4/7,536.6067505,541.2041016,534.5324707,535.5496216,535.5496216,1302867
2015/4/8,536.9059448,542.3609619,536.9059448,540.1270752,540.1270752,1178527
2015/4/9,539.548645,540.4661255,534.0238647,539.2993774,539.2993774,1557865
2015/4/10,540.8052368,540.8052368,535.8388672,538.5314331,538.5314331,1409459
2015/4/13,536.9358521,542.5703735,535.8388672,537.6937866,537.6937866,1645305
2015/4/14,534.7817383,536.0981445,526.6461182,528.9378052,528.9378052,2604130
2015/4/15,527.2524414,533.2659302,521.7874146,531.0719604,531.0719604,2318849
2015/4/16,528.4491577,534.1235352,528.1599121,532.3384399,532.3384399,1299859
2015/4/17,527.2125244,528.3892822,519.5834961,522.6151733,522.6151733,2151892
2015/4/20,524.1608887,534.6221924,523.0639038,533.9141235,533.9141235,1679298
2015/4/21,536.0383301,537.913147,532.2138062,532.5079956,532.5079956,1844751
2015/4/22,532.9368286,539.5985107,530.2940674,537.8882446,537.8882446,1593563
2015/4/23,539.5187378,549.4514771,538.7508545,545.5023193,545.5023193,4184858
2015/4/24,564.5500488,569.5762329,555.7242432,563.5128784,563.5128784,4932505
2015/4/27,563.3900146,565.9500122,553.2000122,555.3699951,555.3699951,2398000
2015/4/28,554.6400146,556.0200195,550.3660278,553.6799927,553.6799927,1491000
2015/4/29,550.4699707,553.6799927,546.9050293,549.0800171,549.0800171,1698800
2015/4/30,547.8699951,548.5900269,535.0499878,537.3400269,537.3400269,2082200
2015/5/1,538.4299927,539.539978,532.0999756,537.9000244,537.9000244,1768200
2015/5/4,538.5300293,544.0700073,535.0599976,540.7800293,540.7800293,1308000
2015/5/5,538.210022,539.7399902,530.3909912,530.7999878,530.7999878,1383100
2015/5/6,531.2399902,532.3800049,521.085022,524.2199707,524.2199707,1567000
2015/5/7,523.9899902,533.460022,521.75,530.7000122,530.7000122,1546300
2015/5/8,536.6500244,541.1500244,525,538.2199707,538.2199707,1527600
2015/5/11,538.3699951,541.9799805,535.4000244,535.7000122,535.7000122,905300
2015/5/12,531.5999756,533.2089844,525.2600098,529.039978,529.039978,1634200
2015/5/13,530.5599976,534.3220215,528.6550293,529.6199951,529.6199951,1252300
2015/5/14,533.7700195,539,532.4099731,538.4000244,538.4000244,1403900
2015/5/15,539.1799927,539.2739868,530.3800049,533.8499756,533.8499756,1971300
2015/5/18,532.0100098,534.8200073,528.8499756,532.2999878,532.2999878,2003400
2015/5/19,533.9799805,540.6599731,533.039978,537.3599854,537.3599854,1966900
2015/5/20,538.4899902,542.9199829,532.9719849,539.2700195,539.2700195,1430800
2015/5/21,537.9500122,543.8400269,535.9799805,542.5100098,542.5100098,1462700
2015/5/22,540.1500244,544.1900024,539.5100098,540.1099854,540.1099854,1176200
2015/5/26,538.1199951,539,529.8800049,532.3200073,532.3200073,2406500
2015/5/27,532.7999878,540.5499878,531.710022,539.789978,539.789978,1525000
2015/5/28,538.0100098,540.6099854,536.25,539.7800293,539.7800293,1029800
2015/5/29,537.3699951,538.6300049,531.4500122,532.1099854,532.1099854,2597400
2015/6/1,536.789978,536.789978,529.7600098,533.9899902,533.9899902,1904300
2015/6/2,532.9299927,543,531.3300171,539.1799927,539.1799927,1939000
2015/6/3,539.9099731,543.5,537.1099854,540.3099976,540.3099976,1717000
2015/6/4,537.7600098,540.5900269,534.3200073,536.7000122,536.7000122,1348300
